version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000001b8c81e84c8
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x000001b8c81e6fa0
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/hibernate/validator/constraints/ModCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
instanceKlass jakarta/servlet/ServletRequest
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/hibernate/validator/constraints/Email
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/hibernate/validator/constraints/EAN
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMin
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass jakarta/validation/constraints/Size
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass jakarta/validation/constraints/PositiveOrZero
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForInteger
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Positive
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForDouble
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 9 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x000001b8c81d5b20
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigInteger
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigDecimal
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/PatternValidator
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass jakarta/validation/constraints/Pattern
instanceKlass jakarta/validation/constraints/PastOrPresent
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass  @bci org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory getServletContextResourcePatternResolver (Lorg/springframework/context/support/AbstractApplicationContext;Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/core/io/support/ResourcePatternResolver; 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory$$Lambda+0x000001b8c81d3dd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b8c81d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b8c81d4000
instanceKlass jakarta/servlet/ServletContext
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$ResourcePatternResolverFactory
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver
instanceKlass jakarta/validation/constraints/Past
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001b8c81d0fd8
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81ceb80
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81ce6d0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81cdf98
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000001b8c81cd5f0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81cd138
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001b8c81cca38
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81cc808
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81cc5c8
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001b8c81cc398
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NullValidator
instanceKlass jakarta/validation/constraints/Null
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotNullValidator
instanceKlass jakarta/validation/constraints/NotNull
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
